,10p1,10p2,50p1,50p2,percentage90,percentage70,interval3600,interval7200,min,max
0,323833.66666666674,323833.66666666674,323833.66666666674,323833.66666666674,323833.66666666674,323824.75,323833.66666666674,323833.66666666674,"('percentage70',)","('10p1', '10p2', '50p1', '50p2', 'percentage90', 'interval3600', 'interval7200')"
3600,323215.0,323261.33333333326,323237.66666666674,323315.0,323320.0,323321.16666666674,323313.5,323320.0,"('10p1',)","('percentage70',)"
7200,323280.66666666674,323364.91666666674,323314.08333333326,323358.0,323355.75,323356.5,323351.75,323349.91666666674,"('10p1',)","('10p2',)"
10800,322996.58333333326,322959.0,322981.83333333326,322940.66666666674,322940.0,322940.83333333326,322931.83333333326,322940.16666666674,"('interval3600',)","('10p1',)"
14400,322069.83333333326,322073.91666666674,322101.5,322119.41666666674,322122.41666666674,322122.58333333326,322119.75,322117.58333333326,"('10p1',)","('percentage70',)"
18000,322387.83333333326,322561.5,322359.75,322529.33333333326,322556.0,322556.0,322553.16666666674,322557.0,"('50p1',)","('10p2',)"
21600,324002.83333333326,324037.66666666674,323979.08333333326,324027.08333333326,324013.33333333326,323917.83333333326,324074.16666666674,324068.25,"('percentage70',)","('interval3600',)"
25200,324639.66666666674,324596.83333333326,324666.58333333326,324601.41666666674,324500.75,324444.91666666674,324532.08333333326,324539.41666666674,"('percentage70',)","('50p1',)"
28800,323071.58333333326,322989.83333333326,323068.41666666674,322987.75,323031.33333333326,323068.08333333326,322974.25,322970.5,"('interval7200',)","('10p1',)"
32400,321923.5,321983.58333333326,321957.58333333326,321928.16666666674,322105.41666666674,322126.5,322101.91666666674,322125.83333333326,"('10p1',)","('percentage70',)"
36000,323173.58333333326,323294.41666666674,323148.16666666674,323318.25,323267.91666666674,323280.08333333326,323245.33333333326,323239.25,"('50p1',)","('50p2',)"
39600,323459.0,323528.91666666674,323486.25,323570.58333333326,323545.83333333326,323549.5,323545.33333333326,323550.75,"('10p1',)","('50p2',)"
43200,324326.83333333326,324387.91666666674,324302.08333333326,324351.75,324376.0,324261.41666666674,324417.0,324415.08333333326,"('percentage70',)","('interval3600',)"
46800,324058.08333333326,324013.0,324077.91666666674,324027.33333333326,324016.66666666674,323959.83333333326,323987.25,323991.91666666674,"('percentage70',)","('50p1',)"
50400,324342.25,324361.83333333326,324356.08333333326,324354.91666666674,324477.66666666674,324363.83333333326,324625.5,324623.75,"('10p1',)","('interval3600',)"
54000,327253.5,327310.41666666674,327219.58333333326,327291.0,327053.83333333326,327092.75,327202.75,327214.83333333326,"('percentage90',)","('10p2',)"
57600,325715.41666666674,325690.66666666674,325723.0,325715.41666666674,325780.66666666674,325762.25,325656.33333333326,325654.58333333326,"('interval7200',)","('percentage90',)"
61200,325631.0,325609.83333333326,325624.33333333326,325593.25,325607.5,325651.5,325554.83333333326,325561.25,"('interval3600',)","('percentage70',)"
64800,325893.58333333326,326078.25,325878.25,325931.25,326112.83333333326,325977.58333333326,326076.66666666674,326074.5,"('50p1',)","('percentage90',)"
68400,327053.25,326999.75,327073.25,327060.75,326989.16666666674,326827.25,326984.83333333326,326990.41666666674,"('percentage70',)","('50p1',)"
72000,327618.75,327658.5,327589.33333333326,327726.16666666674,327496.08333333326,327641.08333333326,327703.5,327700.0,"('percentage90',)","('50p2',)"
75600,327336.5,327295.33333333326,327371.91666666674,327281.33333333326,327305.08333333326,327259.58333333326,327266.41666666674,327270.83333333326,"('percentage70',)","('50p1',)"
79200,328029.75,328061.91666666674,328016.58333333326,328049.16666666674,328347.5,328016.16666666674,328319.91666666674,328315.08333333326,"('percentage70',)","('percentage90',)"
82800,326481.25,326334.41666666674,326476.0,326345.16666666674,326112.41666666674,326492.08333333326,326063.16666666674,326057.91666666674,"('interval7200',)","('percentage70',)"
86400,324168.16666666674,324271.91666666674,324187.33333333326,324257.08333333326,324303.33333333326,324344.91666666674,324283.75,324274.41666666674,"('10p1',)","('percentage70',)"
90000,323870.41666666674,323787.91666666674,323932.16666666674,323838.5,323834.08333333326,323872.75,323818.66666666674,323817.58333333326,"('10p2',)","('50p1',)"
93600,323191.5,323238.33333333326,323189.33333333326,323234.66666666674,323214.91666666674,323249.16666666674,323192.08333333326,323188.5,"('interval7200',)","('percentage70',)"
97200,322451.0,322409.25,322461.33333333326,322412.66666666674,322387.58333333326,322429.0,322382.25,322385.33333333326,"('interval3600',)","('50p1',)"
100800,321759.41666666674,321776.66666666674,321810.83333333326,321776.08333333326,321769.41666666674,321801.58333333326,321752.41666666674,321746.08333333326,"('interval7200',)","('50p1',)"
104400,321721.83333333326,321689.41666666674,321663.91666666674,321682.25,321769.08333333326,321785.33333333326,321764.08333333326,321770.58333333326,"('50p1',)","('percentage70',)"
108000,323061.58333333326,323087.25,322998.75,323098.91666666674,323096.5,323124.58333333326,323084.75,323080.25,"('50p1',)","('percentage70',)"
111600,323187.75,323140.41666666674,323229.75,323150.66666666674,323120.66666666674,323139.5,323107.91666666674,323118.83333333326,"('interval3600',)","('50p1',)"
115200,323093.83333333326,323191.16666666674,323133.75,323215.91666666674,323170.91666666674,323187.41666666674,323171.25,323166.83333333326,"('10p1',)","('50p2',)"
118800,323729.83333333326,323830.75,323722.41666666674,323832.41666666674,323836.5,323851.0,323808.25,323822.16666666674,"('50p1',)","('percentage70',)"
122400,323991.58333333326,323994.5,323973.25,323977.08333333326,323982.41666666674,323992.16666666674,323971.91666666674,323968.16666666674,"('interval7200',)","('10p2',)"
126000,324641.75,324727.66666666674,324629.5,324701.33333333326,324829.66666666674,324831.91666666674,324823.33333333326,324831.41666666674,"('50p1',)","('percentage70',)"
129600,326533.0,326557.58333333326,326504.5,326620.0,326632.33333333326,326639.25,326627.58333333326,326618.66666666674,"('50p1',)","('percentage70',)"
133200,327144.25,327115.33333333326,327171.25,327125.75,327091.83333333326,327101.58333333326,327051.33333333326,327091.0,"('interval3600',)","('50p1',)"
136800,327529.0,327533.25,327481.33333333326,327507.83333333326,327623.25,327467.66666666674,327645.16666666674,327618.41666666674,"('percentage70',)","('interval3600',)"
140400,328624.91666666674,328685.5,328614.66666666674,328675.33333333326,328606.75,328380.91666666674,328579.58333333326,328606.83333333326,"('percentage70',)","('10p2',)"
144000,327684.25,327632.58333333326,327696.16666666674,327668.08333333326,327671.33333333326,327605.58333333326,327670.41666666674,327665.75,"('percentage70',)","('50p1',)"
147600,327891.16666666674,327899.83333333326,327862.0,327910.08333333326,327897.66666666674,327819.41666666674,327895.33333333326,327899.58333333326,"('percentage70',)","('50p2',)"
151200,328305.66666666674,328351.33333333326,328312.58333333326,328297.08333333326,328329.33333333326,328247.0,328328.0,328321.0,"('percentage70',)","('10p2',)"
154800,328014.58333333326,327934.08333333326,328029.0,327953.41666666674,327933.58333333326,327880.91666666674,327926.33333333326,327936.0,"('percentage70',)","('50p1',)"
158400,328119.66666666674,328165.83333333326,328115.41666666674,328195.16666666674,328191.58333333326,328077.25,328181.91666666674,328177.41666666674,"('percentage70',)","('50p2',)"
162000,327860.66666666674,327804.83333333326,327846.25,327778.91666666674,327768.91666666674,327798.33333333326,327747.58333333326,327770.91666666674,"('interval3600',)","('10p1',)"
165600,326538.25,326459.66666666674,326533.08333333326,326448.08333333326,326436.25,326574.0,326426.58333333326,326422.25,"('interval7200',)","('percentage70',)"
169200,325540.41666666674,325477.08333333326,325540.5,325477.83333333326,325445.41666666674,325532.16666666674,325427.33333333326,325448.33333333326,"('interval3600',)","('50p1',)"
